Hodnoty pro confidence interval,,,,,,,,,,,,,,Doba,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reversed embeddings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Avg:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Avg:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Std:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Std:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,Confidence:,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,Confidence:,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"repeat-1-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.669,0.659,0.541,0.833,0.55,0.71,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.407,0.225,0.734,0.144,0.524,,1,fasttext,50,5,5,,,cosine,1
"repeat-2-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.657,0.652,0.622,0.708,0.6,0.677,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.393,0.389,0.659,0.069,0.455,,1,fasttext,50,5,5,,,cosine,1
"repeat-3-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.657,0.66,0.703,0.792,0.5,0.645,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.415,0.364,0.688,0.184,0.424,,1,fasttext,50,5,5,,,cosine,1
"repeat-4-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.635,0.633,0.595,0.792,0.5,0.645,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.411,0.223,0.704,0.215,0.501,,1,fasttext,50,5,5,,,cosine,1
"repeat-5-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.66,0.647,0.649,0.729,0.5,0.71,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.382,0.294,0.666,0.066,0.502,,1,fasttext,50,5,5,,,cosine,1
"repeat-6-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.664,0.661,0.622,0.771,0.575,0.677,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.41,0.313,0.675,0.19,0.462,,1,fasttext,50,5,5,,,cosine,1
"repeat-7-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.648,0.656,0.595,0.792,0.625,0.613,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.391,0.257,0.65,0.1,0.556,,1,fasttext,50,5,5,,,cosine,1
"repeat-8-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.639,0.63,0.595,0.771,0.475,0.677,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.396,0.248,0.724,0.114,0.497,,1,fasttext,50,5,5,,,cosine,1
"repeat-9-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.656,0.659,0.649,0.792,0.55,0.645,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.45,0.361,0.712,0.189,0.54,,1,fasttext,50,5,5,,,cosine,1
"repeat-10-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=50, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.628,0.632,0.595,0.771,0.55,0.613,0.833,1,fasttext,50,5,5,1,0,cosine,1,Rank overview,,0.387,0.267,0.727,0.16,0.396,,1,fasttext,50,5,5,,,cosine,1
,Avg:,65.130,64.890,61.660,77.510,54.250,66.120,83.300,,,,,,,,,,Avg:,,40.420,29.410,69.390,14.310,48.570,,,,,,,,,,
,Std:,1.268,1.197,4.148,3.343,4.617,3.308,0.000,,,,,,,,,,Std:,,1.859,5.726,2.890,5.057,4.831,,,,,,,,,,
,Confidence:,0.907,0.856,2.967,2.391,3.303,2.367,0.000,,,,,,,,,,Confidence:,,1.330,4.096,2.068,3.618,3.456,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"repeat-1-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.615,0.607,0.595,0.688,0.5,0.645,0.889,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.448,0.339,0.675,0.26,0.518,,1,fasttext,75,5,5,,,cosine,1
"repeat-2-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.693,0.681,0.649,0.708,0.625,0.742,0.833,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.423,0.327,0.601,0.273,0.49,,1,fasttext,75,5,5,,,cosine,1
"repeat-3-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.677,0.669,0.649,0.667,0.65,0.71,0.889,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.393,0.218,0.552,0.221,0.582,,1,fasttext,75,5,5,,,cosine,1
"repeat-4-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.63,0.626,0.595,0.688,0.575,0.645,0.833,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.436,0.297,0.651,0.257,0.541,,1,fasttext,75,5,5,,,cosine,1
"repeat-5-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.624,0.627,0.649,0.646,0.6,0.613,0.889,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.415,0.334,0.567,0.263,0.497,,1,fasttext,75,5,5,,,cosine,1
"repeat-6-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.634,0.623,0.676,0.688,0.45,0.677,0.833,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.387,0.281,0.58,0.209,0.478,,1,fasttext,75,5,5,,,cosine,1
"repeat-7-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.618,0.619,0.649,0.688,0.525,0.613,0.833,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.426,0.276,0.644,0.245,0.54,,1,fasttext,75,5,5,,,cosine,1
"repeat-8-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.643,0.635,0.649,0.688,0.525,0.677,0.889,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.436,0.382,0.629,0.238,0.496,,1,fasttext,75,5,5,,,cosine,1
"repeat-9-:Namespace(compare_method='cosine', emb_algorithm='skipgram', emb_dim=75, emb_min_count=5, emb_type='fasttext', general_folder='meta-cca-5k', iter=5, k=1, max_links=5000, multi_process=0, num_repeat=10, num_workers=8, reverse_embedding=True, transformation='cca-java', use_bin_thld=True, use_indexer=False, use_nearest_neig=False, we_words_limit=-1, window=5)",Binary overview,0.637,0.635,0.649,0.646,0.6,0.645,0.833,1,fasttext,75,5,5,1,0,cosine,1,Rank overview,,0.473,0.317,0.648,0.381,0.545,,1,fasttext,75,5,5,,,cosine,1
